Sample,V1,V2,Application,Breed_city
BKDN170795745-1A,-0.321075797,-0.020702002,dual_type,ZSP-ShiShi
BKDN170795836-1A,0.0811171522766894,-0.273335995,dual_type,CHP-ShiShi
BKDN170795837-1A,0.36048064401253976,0.009831369708371656,dual_type,CHP-ShiShi
BKDN170795838-1A,0.12214477757550471,-0.306944449,dual_type,CHP-ShiShi
BKDN170795907-1A,-0.187041296,0.26867840055057624,dual_type,LSD-ShiShi
BKDN170795910-1A,0.4824993049147694,0.013552245629227255,dual_type,LSD-ShiShi
BKDN170795911-1A,-0.258721894,0.11659096610755622,dual_type,LSD-ShiShi
BKDN170795912-1A,-0.246220654,0.2732329968785107,dual_type,LSD-ShiShi
BKDN170795916-1A,-0.089465006,0.14321646026938017,dual_type,LSD-ShiShi
BKDN170795999-1A,-0.069580914,-0.069300327,dual_type,CHP-ShiShi
BKDN170796000-1A,0.16721542855577906,-0.229654828,dual_type,CHP-ShiShi
BKDN170796004-1A,-0.092222861,-0.153622891,dual_type,CHP-ShiShi
BKDN170796006-1A,-0.036968043,-0.281499149,dual_type,CHP-ShiShi
BKDN170796077-1A,0.42414735562916195,0.01586809128071875,dual_type,LSD-ShiShi
BKDN170796080-1A,0.07570973647481373,0.09049775645643975,dual_type,LSD-ShiShi
BKDN170796085-1A,-0.225634917,0.283754971339073,egg_type,SPD-ShiShi
BKDN170796086-1A,-0.072736953,0.3260459645596706,egg_type,SPD-ShiShi
BKDN170796173-1A,0.18084083769218084,-0.273876233,dual_type,CHP-ShiShi
BKDN170796245-1A,-0.129349677,0.18604137217713343,egg_type,SPD-ShiShi
BKDN170796247-1A,-0.264975586,0.2434311315388069,egg_type,SPD-ShiShi
BKDN170796249-1A,-0.093421986,0.2567001548738075,egg_type,SPD-ShiShi
BKDN170796250-1A,-0.109074906,0.3570669282571627,egg_type,SPD-ShiShi
BKDN170796251-1A,-0.123559475,0.3877931391606556,egg_type,SPD-ShiShi
BKDN170796252-1A,0.33350097745970436,0.22029605012589173,egg_type,SPD-ShiShi
BKDN170796253-1A,-0.234820912,0.06161466494565418,egg_type,SPD-ShiShi
BKDN170796254-1A,0.11610912845000194,0.28096680677179103,egg_type,SPD-ShiShi
BKDN170796413-1A,0.3647489125225284,-0.06095269,egg_type,MWD-ShiShi
BKDN170796417-1A,-0.18342006,0.36722893260102585,egg_type,SPD-ShiShi
BKDN170796418-1A,-0.149480812,0.35900431688970336,egg_type,SPD-ShiShi
BKDN170796419-1A,0.3128648904613232,0.2525778266179432,egg_type,SPD-ShiShi
BKDN170796420-1A,-0.206635789,0.21543656888995136,egg_type,SPD-ShiShi
BKDN170796421-1A,-0.142460688,0.2454838628023989,egg_type,SPD-ShiShi
BKDN170796422-1A,-0.155209769,0.3833580824584124,egg_type,SPD-ShiShi
BKDN170796424-1A,-0.106315212,0.28521550395875994,egg_type,SPD-ShiShi
