Sample,V1,V2,V3,breed,application,shape_id
CCY44A,0.10324140344823009,-0.051714841,-0.01155643,CVD,meat_type,CVD-XinYang
CCY46B,0.14387629649155495,0.1735468894230017,0.10351788077702988,CVD,meat_type,CVD-XinYang
CCY47A,0.2523797221434571,0.002670553327531123,-0.049357446,CVD,meat_type,CVD-XinYang
CCY48A,0.18048458385031146,-0.026825725,-0.077828815,CVD,meat_type,CVD-XinYang
CCY49A,0.3379974774519558,0.21828023666599497,0.16884558793059162,CVD,meat_type,CVD-XinYang
CCY50A,0.31068181004345763,0.21365308084192672,0.2002700902161372,CVD,meat_type,CVD-XinYang
CCY6A,0.19278310503299925,7.838748752675312e-4,0.026164768107589397,CVD,meat_type,CVD-XinYang
CCY8A,0.2566803229635679,0.08230515448236057,0.09830435669327629,CVD,meat_type,CVD-XinYang
CCY9B,0.20021387459750928,0.006619564975584266,0.03427705837092384,CVD,meat_type,CVD-XinYang
SHCC100A,-0.134105481,-0.020361233,0.0272030655661526,SRD,dual_type,SRD-JiAn
SHCC101A,-0.108141587,-0.018645197,0.05375665446972746,SRD,dual_type,SRD-JiAn
SHCC102A,-0.041416221,-0.06385259,0.037133710328607725,SRD,dual_type,SRD-JiAn
SHCC103A,-0.083129956,-0.104477115,-0.085913417,SRD,dual_type,SRD-JiAn
SHCC104A,-0.083696424,-0.043313142,-0.065746305,SRD,dual_type,SRD-JiAn
SHCC105A,0.022054362113262244,-0.064129841,-0.004152274,SRD,dual_type,SRD-JiAn
SHCC106A,0.04966059005039993,-0.067947751,0.061011817964395795,SRD,dual_type,SRD-JiAn
SHCC107A,-0.212450926,0.05934551428809831,0.07523782471429996,SRD,dual_type,SRD-JiAn
SHCC108A,-0.061420801,-0.070088684,0.002376854650794078,SRD,dual_type,SRD-JiAn
SHCC109A,-0.218078711,0.22602454251019508,-0.016048629,SRD,dual_type,SRD-JiAn
SHCC10A,0.01336319161307018,-0.054839921,0.0710252620675587,SRD,dual_type,SRD-JiAn
SHCC110A,-0.011803699,-0.059047252,0.032596968744899896,SRD,dual_type,SRD-JiAn
SHCC111A,-0.054485089,-0.01853,0.060968080750411095,SRD,dual_type,SRD-JiAn
SHCC112A,-0.03772176,-0.111803302,-0.090147989,SRD,dual_type,SRD-JiAn
SHCC113A,-0.08039901,-0.058858829,-0.061288302,SRD,dual_type,SRD-JiAn
SHCC114A,0.005745314793056102,-0.049070889,0.058552412351840125,SRD,dual_type,SRD-JiAn
SHCC115A,0.004719440832217961,-0.005380053,0.0738694594928988,SRD,dual_type,SRD-JiAn
SHCC116A,-0.032537617,-0.061781214,0.047741877353654344,SRD,dual_type,SRD-JiAn
SHCC117A,-0.053392284,-0.086722073,-0.020337335,SRD,dual_type,SRD-JiAn
SHCC118A,-0.271161592,0.45513921166451715,-0.082278414,SRD,dual_type,SRD-JiAn
SHCC119A,-0.067389955,-0.041394459,0.029252988652844855,SRD,dual_type,SRD-JiAn
SHCC11A,-0.098166918,-0.035017437,0.005012360899035721,SRD,dual_type,SRD-JiAn
SHCC120A,-0.369378474,0.35229002523726843,0.04359022030834087,SRD,dual_type,SRD-JiAn
SHCC121A,-0.08024057,-0.044216723,0.011121356460716852,SRD,dual_type,SRD-JiAn
SHCC122B,0.027041868892434675,-0.050228681,0.06654156028543963,SRD,dual_type,SRD-JiAn
SHCC123A,-0.1191346,0.019050618548364942,0.12691569203453967,SRD,dual_type,SRD-JiAn
SHCC124B,-0.02947463,-0.090587569,-0.052552441,SRD,dual_type,SRD-JiAn
SHCC125A,-0.106625187,-0.052416044,0.03484521868158213,SRD,dual_type,SRD-JiAn
SHCC126A,-0.028973656,-0.07253663,-0.005183366,SRD,dual_type,SRD-JiAn
SHCC127A,-0.332361019,0.3098217391172295,0.0689918793170474,SRD,dual_type,SRD-JiAn
SHCC128A,-0.033753795,-0.040177092,-0.001334981,SRD,dual_type,SRD-JiAn
SHCC129A,-0.363082324,0.26045114676523234,0.03076989267710025,SRD,dual_type,SRD-JiAn
SHCC12A,-0.078826663,-0.091916431,-0.082761335,SRD,dual_type,SRD-JiAn
SHCC130A,-0.128012261,0.012784430389472112,0.058232512365255555,SRD,dual_type,SRD-JiAn
SHCC131A,-0.16360947,-0.00399388,0.009329573524474596,SRD,dual_type,SRD-JiAn
SHCC132A,-0.123363504,-0.076917025,-0.072703253,SRD,dual_type,SRD-JiAn
SHCC133A,-0.206701417,0.017488447948774532,0.04862135157982042,SRD,dual_type,SRD-JiAn
SHCC134A,-0.243130995,0.08827062630009108,0.0363184498694196,SRD,dual_type,SRD-JiAn
SHCC135A,-0.041539736,-0.097497926,-0.050247519,SRD,dual_type,SRD-JiAn
SHCC136A,-0.036073995,-0.010308642,0.06750451330220326,SRD,dual_type,SRD-JiAn
SHCC137A,-0.097698344,-0.073400073,-0.002841492,SRD,dual_type,SRD-JiAn
SHCC138A,-0.026891792,-0.078434764,-0.071188345,SRD,dual_type,SRD-JiAn
SHCC139A,0.04724417782431991,-0.084821024,0.01749350726306507,SRD,dual_type,SRD-JiAn
SHCC13A,-0.078644067,-0.030179852,0.05882585386807192,SRD,dual_type,SRD-JiAn
SHCC140A,-0.131145668,-0.03846841,0.011106797837700754,SRD,dual_type,SRD-JiAn
SHCC141A,0.0015905575909441758,-0.119226339,-0.052812861,SRD,dual_type,SRD-JiAn
SHCC142B,6.348407549030013e-5,-0.032414147,0.11444282266427372,SRD,dual_type,SRD-JiAn
SHCC143A,-0.034404404,-0.033863011,0.04120389877870867,SRD,dual_type,SRD-JiAn
SHCC144A,-0.087719037,-0.026264844,0.07044244693053626,SRD,dual_type,SRD-JiAn
SHCC145A,-0.237987887,0.06063611828358025,0.03688014631549944,SRD,dual_type,SRD-JiAn
SHCC146A,0.022364985511635054,-0.036137719,0.08970890684300806,SRD,dual_type,SRD-JiAn
SHCC147A,-0.1028344,-0.041729836,-0.026095633,SRD,dual_type,SRD-JiAn
SHCC148A,-0.011390716,-0.060341515,-0.021879793,SRD,dual_type,SRD-JiAn
SHCC149A,-0.05063158,-0.088498265,-0.048262674,SRD,dual_type,SRD-JiAn
SHCC14A,-0.313012242,0.39426661142094305,0.06275898732807032,SRD,dual_type,SRD-JiAn
SHCC150A,-0.062606551,-0.06327897,0.027658448218154916,SRD,dual_type,SRD-JiAn
SHCC151A,-0.029362905,-0.056011661,0.05097881652973494,SRD,dual_type,SRD-JiAn
SHCC152A,-0.131138518,0.010291128491393076,-0.004914072,SRD,dual_type,SRD-JiAn
SHCC153A,-0.179849372,-0.001981718,-0.028306931,SRD,dual_type,SRD-JiAn
SHCC154A,-0.044696922,-0.018791507,0.09578045005532308,SRD,dual_type,SRD-JiAn
SHCC155A,-0.064559,-0.054030168,-0.012270741,SRD,dual_type,SRD-JiAn
SHCC156A,-0.066384803,-0.080953849,-0.010345321,SRD,dual_type,SRD-JiAn
SHCC157B,-0.1409154,-0.032550609,-0.003452516,SRD,dual_type,SRD-JiAn
SHCC158A,-0.210983002,0.06952957327390588,0.0780189121775117,SRD,dual_type,SRD-JiAn
SHCC159A,-0.150026072,-0.037432511,0.004440688739062757,SRD,dual_type,SRD-JiAn
SHCC15A,0.08325821689167157,0.01262171553666756,0.11440023045661374,SRD,dual_type,SRD-JiAn
SHCC160B,-0.159466956,0.07977014708487885,0.060432152171027445,SRD,dual_type,SRD-JiAn
SHCC161A,-0.062521179,-0.073306506,-0.008091497,SRD,dual_type,SRD-JiAn
SHCC162A,0.014176030342468275,-0.120345617,-0.041519104,SRD,dual_type,SRD-JiAn
SHCC163A,-0.057457576,0.0039244731269029495,0.0304548839988687,SRD,dual_type,SRD-JiAn
SHCC164B,-0.019020341,-0.050733792,0.0507779108129254,SRD,dual_type,SRD-JiAn
SHCC165A,-0.024724282,-0.030413806,0.07045811650224305,SRD,dual_type,SRD-JiAn
SHCC166A,0.1274703225130633,-0.01144003,0.14368979335485427,SRD,dual_type,SRD-JiAn
SHCC167A,0.16458105733376716,-0.041418578,0.07429148957226303,SRD,dual_type,SRD-JiAn
SHCC168A,-0.007002664,-0.061204001,-0.046650099,SRD,dual_type,SRD-JiAn
SHCC169A,-0.138887628,0.0077208087586616014,0.04134618629954024,SRD,dual_type,SRD-JiAn
SHCC16A,-0.114590562,-0.072049283,-0.146660552,SRD,dual_type,SRD-JiAn
SHCC170A,-0.165550535,-0.030734363,0.01596147733649584,SRD,dual_type,SRD-JiAn
SHCC171A,0.008938928536799381,-0.055132194,0.05009876254811413,SRD,dual_type,SRD-JiAn
SHCC172A,-0.217841741,0.07286914412476286,0.10657029958050257,SRD,dual_type,SRD-JiAn
SHCC173A,-0.262683538,0.1374336621402235,0.04382210496140223,SRD,dual_type,SRD-JiAn
SHCC174A,-0.140703147,-0.030075904,-5.78E-04,SRD,dual_type,SRD-JiAn
SHCC175A,0.008449745901743482,-0.090616698,-0.039224127,SRD,dual_type,SRD-JiAn
SHCC176A,-0.021700751,-0.004630667,0.07507103003385333,SRD,dual_type,SRD-JiAn
SHCC177A,-0.031243972,-0.098331353,-0.019102503,SRD,dual_type,SRD-JiAn
SHCC178A,-0.095913831,-0.041001304,-0.165508448,SRD,dual_type,SRD-JiAn
SHCC179A,0.02180753646274207,0.0031078443143266635,0.00815267835887642,SRD,dual_type,SRD-JiAn
SHCC17A,-0.09521866,-0.068639602,-0.082825239,SRD,dual_type,SRD-JiAn
SHCC180A,0.019571798620501367,-0.071824692,0.03805902095467499,SRD,dual_type,SRD-JiAn
SHCC181A,0.03218967641720722,-0.089112613,-0.030417695,SRD,dual_type,SRD-JiAn
SHCC182A,-0.071419605,-0.050317988,0.05090855772503347,SRD,dual_type,SRD-JiAn
SHCC183A,-0.207454817,0.04754768938973691,0.06226993221796103,SRD,dual_type,SRD-JiAn
SHCC184A,0.02589307066158163,-0.073459881,0.03931091913350976,SRD,dual_type,SRD-JiAn
SHCC185B,0.12685299765290708,-0.001268904,0.13151659418727102,SRD,dual_type,SRD-JiAn
SHCC186A,-0.016312427,-0.089196273,6.981119230939336e-4,SRD,dual_type,SRD-JiAn
SHCC187A,-0.086762994,-0.0202923,0.061556552458269964,SRD,dual_type,SRD-JiAn
SHCC188A,-0.043507211,-0.047672491,0.010986913174920062,SRD,dual_type,SRD-JiAn
SHCC189A,-0.041260599,-0.054435839,-0.053107674,SRD,dual_type,SRD-JiAn
SHCC18A,-0.066874179,-0.077541079,-0.125012461,SRD,dual_type,SRD-JiAn
SHCC190A,-0.004844718,-0.089599963,-0.019339139,SRD,dual_type,SRD-JiAn
SHCC191A,0.02283859121705277,-0.093105763,-0.009658931,SRD,dual_type,SRD-JiAn
SHCC192A,0.0073551341322900836,-0.095202955,0.0038648439617907236,SRD,dual_type,SRD-JiAn
SHCC193A,-0.037138465,-0.07822697,0.013250186298331017,SRD,dual_type,SRD-JiAn
SHCC194A,-0.091649198,-0.056591026,0.03232649176176445,SRD,dual_type,SRD-JiAn
SHCC195A,-0.096356865,0.032329111435280077,-0.06149743,SRD,dual_type,SRD-JiAn
SHCC196A,0.18363157772997526,0.005269651498982724,0.1295536152065786,SRD,dual_type,SRD-JiAn
SHCC197A,0.004109435053082559,-0.088319949,-0.003590183,SRD,dual_type,SRD-JiAn
SHCC198A,-0.153014349,-0.007741471,0.04836816707112813,SRD,dual_type,SRD-JiAn
SHCC199A,0.03253940700481363,-0.061614583,-0.011339206,SRD,dual_type,SRD-JiAn
SHCC19A,-0.283071851,0.26751618393005705,0.07707432074837232,SRD,dual_type,SRD-JiAn
SHCC1A,0.021558589697148817,-0.112966132,-0.053707475,SRD,dual_type,SRD-JiAn
SHCC200A,-0.054212108,-0.020716065,0.058167334667855536,SRD,dual_type,SRD-JiAn
SHCC201A,0.04267943536169704,-0.08933698,0.007213421523561744,SRD,dual_type,SRD-JiAn
SHCC202A,0.029069739709720675,-0.093667933,0.029747967781180773,SRD,dual_type,SRD-JiAn
SHCC203A,-0.030182794,-0.037276483,0.05407599914393115,SRD,dual_type,SRD-JiAn
SHCC204B,0.06336094810910471,-0.075987473,-0.00403946,SRD,dual_type,SRD-JiAn
SHCC205A,0.002721468208506375,-0.053319977,0.04270425594361508,SRD,dual_type,SRD-JiAn
SHCC206A,0.044090599925098055,-0.07787647,0.03896807042580355,SRD,dual_type,SRD-JiAn
SHCC207A,-0.012199418,-0.068655956,0.023535998992497878,SRD,dual_type,SRD-JiAn
SHCC208A,-0.027920567,-0.068477819,-0.003630645,SRD,dual_type,SRD-JiAn
SHCC209A,-0.035176484,-0.020930899,-0.00293265,SRD,dual_type,SRD-JiAn
SHCC20A,-0.140365367,-0.011155732,0.05785735869895744,SRD,dual_type,SRD-JiAn
SHCC210A,0.05624250487465249,-0.059245095,-0.027459364,SRD,dual_type,SRD-JiAn
SHCC211A,-0.137048452,0.016412055875345194,0.020635991313051535,SRD,dual_type,SRD-JiAn
SHCC212A,0.03430783634827781,-0.067075266,0.005621143089423991,SRD,dual_type,SRD-JiAn
SHCC213A,-0.033846536,-0.008663294,0.04585350880194582,SRD,dual_type,SRD-JiAn
SHCC214A,-0.073208378,-0.019057357,0.010256449906035484,SRD,dual_type,SRD-JiAn
SHCC215A,-0.100907128,0.01784163066558782,0.061663902291497444,SRD,dual_type,SRD-JiAn
SHCC216A,-0.103260692,-0.065879305,-0.024281964,SRD,dual_type,SRD-JiAn
SHCC217A,0.015919188242262423,-0.029387868,-0.057912323,SRD,dual_type,SRD-JiAn
SHCC218A,-0.02800555,0.022293506007089098,0.06325789742632722,SRD,dual_type,SRD-JiAn
SHCC219A,0.026871571225926552,-0.049669179,0.05260300902962038,SRD,dual_type,SRD-JiAn
SHCC21A,-0.260398131,0.2916658505172945,0.044742823724228935,SRD,dual_type,SRD-JiAn
SHCC220A,-0.209993804,0.10650332571834574,0.11159738851760906,SRD,dual_type,SRD-JiAn
SHCC221A,-0.029039787,-0.030480942,0.06855299756385685,SRD,dual_type,SRD-JiAn
SHCC222A,-0.0932561,-0.053636148,-0.002244179,SRD,dual_type,SRD-JiAn
SHCC223A,-0.075907015,-4.27E-04,0.0852830696760618,SRD,dual_type,SRD-JiAn
SHCC224A,0.04007449565390678,-0.077120528,0.050973300589547,SRD,dual_type,SRD-JiAn
SHCC225B,-0.07832564,-0.06754924,-0.026839861,SRD,dual_type,SRD-JiAn
SHCC226A,-0.049714915,-0.07198937,-0.106399192,SRD,dual_type,SRD-JiAn
SHCC227A,-0.039102327,-0.085545374,-0.157921516,SRD,dual_type,SRD-JiAn
SHCC228A,0.00936531969205316,-0.076048099,-0.008597513,SRD,dual_type,SRD-JiAn
SHCC229A,-0.01804909,-0.049588212,0.019148593633525453,SRD,dual_type,SRD-JiAn
SHCC22A,-0.331716191,0.37191994483414764,-0.008694259,SRD,dual_type,SRD-JiAn
SHCC230A,-0.051592245,-0.086849601,-0.048347014,SRD,dual_type,SRD-JiAn
SHCC231A,-0.08242924,-0.076977852,-0.101929053,SRD,dual_type,SRD-JiAn
SHCC232A,-0.018003807,-0.060721843,0.01348094045902523,SRD,dual_type,SRD-JiAn
SHCC233A,-0.279810074,0.18377865518166045,0.08877453135840377,SRD,dual_type,SRD-JiAn
SHCC234B,-0.088056256,-0.06485762,-0.005138752,SRD,dual_type,SRD-JiAn
SHCC235A,-0.018792326,-0.094481924,-0.194427521,SRD,dual_type,SRD-JiAn
SHCC236A,-0.03541321,0.0025275681094522892,0.03971397954745401,SRD,dual_type,SRD-JiAn
SHCC237A,-0.270408261,0.1161745734196873,0.0800974957616087,SRD,dual_type,SRD-JiAn
SHCC238A,-0.040008878,-0.007214692,0.06366374085083702,SRD,dual_type,SRD-JiAn
SHCC239A,-0.253753667,0.19184729819559865,0.11150035094626597,SRD,dual_type,SRD-JiAn
SHCC23A,-0.179705044,0.03988268162732231,0.09175565090149747,SRD,dual_type,SRD-JiAn
SHCC240A,-0.048830818,-0.036030345,-0.031962643,SRD,dual_type,SRD-JiAn
SHCC241A,-0.068627139,-0.052624294,-0.085106969,SRD,dual_type,SRD-JiAn
SHCC242A,0.002796235451741616,-0.085115407,-0.019232188,SRD,dual_type,SRD-JiAn
SHCC243A,0.018774723726508784,-0.098099374,-0.051702743,SRD,dual_type,SRD-JiAn
SHCC244A,0.03327986368066218,-0.064563099,0.03617153303680527,SRD,dual_type,SRD-JiAn
SHCC245A,-0.243565983,0.21524369708449723,0.030881900984035086,SRD,dual_type,SRD-JiAn
SHCC246A,-0.031117466,-0.085695419,-0.01851302,SRD,dual_type,SRD-JiAn
SHCC247A,-0.049129974,-0.044060628,0.06056168940828604,SRD,dual_type,SRD-JiAn
SHCC248A,0.0015077941508759615,-0.04918163,0.06247689523152375,SRD,dual_type,SRD-JiAn
SHCC249A,-0.055043696,-0.095753866,-0.136404127,SRD,dual_type,SRD-JiAn
SHCC24A,-0.083177234,-0.019669323,0.04472699304488784,SRD,dual_type,SRD-JiAn
SHCC250A,-0.053702367,-0.101368509,-0.018964867,SRD,dual_type,SRD-JiAn
SHCC251B,0.0480975801856511,-0.061846019,0.016900391769860756,SRD,dual_type,SRD-JiAn
SHCC252A,0.014014737987731628,-0.108117189,-0.029173838,SRD,dual_type,SRD-JiAn
SHCC253A,-0.056670064,-0.098454895,-0.123550652,SRD,dual_type,SRD-JiAn
SHCC254B,0.1408023909770631,-0.050149494,0.0639268299636113,SRD,dual_type,SRD-JiAn
SHCC255B,-0.056537186,9.821085790729016e-4,0.0839187950614671,SRD,dual_type,SRD-JiAn
SHCC256A,-0.020122732,-0.092719754,-0.003270134,SRD,dual_type,SRD-JiAn
SHCC257A,-0.107805414,-0.040353619,0.05084121450159404,SRD,dual_type,SRD-JiAn
SHCC258A,-0.096968339,-0.083883038,-0.071276514,SRD,dual_type,SRD-JiAn
SHCC259A,-0.005659788,-0.035352442,0.05728385733030326,SRD,dual_type,SRD-JiAn
SHCC25A,-0.002038447,-0.062305614,0.06720862146280777,SRD,dual_type,SRD-JiAn
SHCC260A,-0.138672088,-0.023080366,0.0019781224166545196,SRD,dual_type,SRD-JiAn
SHCC261A,-0.026845981,-0.119436084,-0.072366503,SRD,dual_type,SRD-JiAn
SHCC262A,-0.01233356,-0.113675804,-0.083911219,SRD,dual_type,SRD-JiAn
SHCC263A,-0.009626811,-0.029582815,0.11213813428628452,SRD,dual_type,SRD-JiAn
SHCC264A,0.05709042654346134,-0.059280193,0.09497095718664547,SRD,dual_type,SRD-JiAn
SHCC265A,-0.07839126,-0.098895562,-0.235878413,SRD,dual_type,SRD-JiAn
SHCC266B,0.03019080827489507,-0.081037593,0.012185154203708465,SRD,dual_type,SRD-JiAn
SHCC267A,0.052344762513029636,-0.024318776,0.1344723386234274,SRD,dual_type,SRD-JiAn
SHCC268A,-0.104303569,-0.081988537,-0.060588081,SRD,dual_type,SRD-JiAn
SHCC269A,-0.158539877,0.1937058099733581,-0.05162059,SRD,dual_type,SRD-JiAn
SHCC26B,0.12535382020024108,-0.047894653,0.08239100774720767,SRD,dual_type,SRD-JiAn
SHCC270A,-0.015785929,-0.079297721,-0.020359792,SRD,dual_type,SRD-JiAn
SHCC271B,0.05715644662758667,-0.084608977,-0.005195537,SRD,dual_type,SRD-JiAn
SHCC272B,0.06079456968452214,-0.112348532,-0.041120425,SRD,dual_type,SRD-JiAn
SHCC273B,-0.018243782,-0.005282508,0.12829175494761244,SRD,dual_type,SRD-JiAn
SHCC274A,0.029202499648330226,-0.072457271,-0.050709054,SRD,dual_type,SRD-JiAn
SHCC275A,-0.251982835,0.0868002475880583,0.06962772267454752,SRD,dual_type,SRD-JiAn
SHCC276A,0.06911642647639192,-0.107549856,-0.104217457,SRD,dual_type,SRD-JiAn
SHCC277A,-0.147885961,0.03305647774658467,0.04947377832400722,SRD,dual_type,SRD-JiAn
SHCC278A,-0.025944915,-0.070952291,0.05481139128580541,SRD,dual_type,SRD-JiAn
SHCC279A,-0.07276595,-0.046168382,0.021399624640664427,SRD,dual_type,SRD-JiAn
SHCC27A,0.008673870239770686,-0.092869459,-0.005489455,SRD,dual_type,SRD-JiAn
SHCC280A,-0.156886096,0.06888962492868536,-0.028662253,SRD,dual_type,SRD-JiAn
SHCC281A,-0.040528594,-0.133222467,-0.146842287,SRD,dual_type,SRD-JiAn
SHCC282A,-0.04745296,-0.001524098,0.043648525711757674,SRD,dual_type,SRD-JiAn
SHCC283A,-0.029187286,-0.063662306,0.0015502072434491253,SRD,dual_type,SRD-JiAn
SHCC284A,-0.272566143,0.14442149638175028,0.07537854300713967,SRD,dual_type,SRD-JiAn
